# All dependencies needed to run WMCore software
#
# This file is parsed by tools/build_pypi_packages.sh to create requirements.txt
# files for each piece of software built from WMCore and uploaded to PyPI
# Format:
# PackageName==X.Y.Z          # <comma separated list of WMCore software needing the package>
#
# Different version specifiers are used to ensure compatibility and to avoid potential python conficts
# == when exact version of the package is required
# >= when a newer version of the package is required
# ~= when we need compatibility of the version, e.g. stay within major version of the package
# for more details please refer to official Python documentation, see
# https://www.python.org/dev/peps/pep-0440/#version-specifiers

CT3~=3.4.0                    # wmcore,wmagent,reqmgr2,reqmon
CherryPy~=18.10.0             # wmcore,wmagent,wmagentdev,reqmgr2,reqmon,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
CMSCouchapp~=1.3.4            # wmcore,wmagent
CMSMonitoring~=0.6.13         # wmcore,wmagent,reqmgr2,reqmon,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
coverage~=7.9.0               # wmcore,wmagent,wmagentdev
cx-Oracle~=8.3.0              # wmcore,wmagent
dbs3-client==4.0.19           # wmcore,wmagent,wmagentdev,reqmgr2,reqmon,wmglobalqueue,msoutput,mstransferor
future~=1.0.0                 # wmcore,wmagent,wmagentdev,reqmgr2,reqmon,acdcserver,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
gfal2-python~=1.11.0.post3    # wmcore,msunmerged
httplib2~=0.22.0              # wmcore,wmagent,reqmgr2,reqmon,acdcserver,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
htcondor~=24.0.10             # wmcore,wmagent
Jinja2~=3.1.6                 # wmcore,wmagent
memory-profiler~=0.61.0       # wmcore,wmagentdev
mock~=5.2.0                   # wmcore,wmagent,wmagentdev
mox3~=1.1.0                   # wmcore,wmagentdev
mongomock~=4.3.0              # wmcore,wmagentdev
mysqlclient~=2.1.1            # wmcore,wmagent
pynose~=1.5.4                 # wmcore,wmagentdev
pycodestyle~=2.12.1           # wmcore,wmagentdev
psutil~=7.0.0                 # wmcore,wmagent,wmagentdev,reqmgr2,reqmon,wmglobalqueue,msunmerged
pycurl~=7.45.6                # wmcore,wmagent,reqmgr2,reqmon,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
pylint~=3.2.7                 # wmcore,wmagentdev
pymongo~=4.10.1               # wmcore,wmagentdev,msunmerged,msoutput,mspileup
pyOpenSSL~=25.1.0             # wmcore,wmagent
pyzmq~=27.0.1                 # wmcore,wmagent
retry~=0.9.2                  # wmcore,wmagent,wmagentdev,reqmgr2,reqmon,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
rucio-clients~=36.5.0         # wmcore,wmagent,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
Sphinx~=5.3.0                 # wmcore,wmagent,wmagentdev,reqmgr2,reqmon,acdcserver,wmglobalqueue
SQLAlchemy~=1.4.54            # wmcore,wmagent
PyJWT~=2.9.0                  # wmcore,wmagent,wmagentdev,reqmgr2,reqmon,acdcserver,wmglobalqueue,msunmerged,msoutput,mspileup,msmonitor,mstransferor,msrulecleaner
requests~=2.32.4              # wmcore,wmagent
wmcoredb>=0.9.3               # wmcore,wmagent,wmagentdev
